 ,dates,price,ticker,,,
0,5/15/2020,0.84,MVIS,,MVIS,Wrong
1,5/16/2020,0.828451276,MVIS,,ASM,Wrong
2,5/17/2020,0.816031516,MVIS,,UAVS,Wrong
3,5/18/2020,0.807769537,MVIS,,KTOV,Right
4,5/19/2020,0.801480532,MVIS,,IZEA,Right
5,5/20/2020,0.797615707,MVIS,,MARK,Wrong
6,5/21/2020,0.794200778,MVIS,,GNUS,Right
7,5/22/2020,0.791078687,MVIS,,IBIO,Wrong
8,5/23/2020,0.788256824,MVIS,,FET,Right
9,5/24/2020,0.785669029,MVIS,,AUMN,Wrong
10,5/25/2020,0.783297718,MVIS,,XSPA,Right
0,5/15/2020,0.52,ASM,,RNWK,Right
1,5/16/2020,0.509445131,ASM,,SRNE,Right
2,5/17/2020,0.516341448,ASM,,RTTR,Wrong
3,5/18/2020,0.51986587,ASM,,CBL,Right
4,5/19/2020,0.523453653,ASM,,ZOM,Wrong
5,5/20/2020,0.525653601,ASM,,TPIC,Right
6,5/21/2020,0.527944148,ASM,,TTNP,Wash
7,5/22/2020,0.530017018,ASM,,FSLY,Right
8,5/23/2020,0.531938791,ASM,,VISL,Right
9,5/24/2020,0.533748209,ASM,,KOS,Wrong
10,5/25/2020,0.535458982,ASM,,BIOC,Wrong
0,5/15/2020,1.34,UAVS,,MARA,Right
1,5/16/2020,0.651456892,UAVS,,RIOT,Wrong
2,5/17/2020,-0.217034057,UAVS,,INPX,Wrong
3,5/18/2020,-0.940636873,UAVS,,OCGN,Right
4,5/19/2020,-0.948318481,UAVS,,CEI,Right
5,5/20/2020,-0.594443917,UAVS,,EMAN,Wash
6,5/21/2020,-0.339557081,UAVS,,SHIP,Right
7,5/22/2020,-0.298386812,UAVS,,TAT,Right
8,5/23/2020,-0.285615265,UAVS,,TOPS,Right
9,5/24/2020,-0.240617126,UAVS,,RMBL,Right
10,5/25/2020,-0.197969794,UAVS,,FRSX,Right
0,5/15/2020,0.491,KTOV,,HTGM,Right
1,5/16/2020,0.523357093,KTOV,,DFFN,Right
2,5/17/2020,0.540680051,KTOV,,ONTX,Wrong
3,5/18/2020,0.558193028,KTOV,,,
4,5/19/2020,0.572052538,KTOV,,,
5,5/20/2020,0.584288061,KTOV,,,
6,5/21/2020,0.596055627,KTOV,,,
7,5/22/2020,0.607264817,KTOV,,,
8,5/23/2020,0.617945254,KTOV,,,
9,5/24/2020,0.6280604,KTOV,,,
10,5/25/2020,0.637622476,KTOV,,,
0,5/15/2020,0.627,IZEA,,,
1,5/16/2020,0.594543457,IZEA,,,
2,5/17/2020,0.595799088,IZEA,,,
3,5/18/2020,0.599866748,IZEA,,,
4,5/19/2020,0.599696696,IZEA,,,
5,5/20/2020,0.594231725,IZEA,,,
6,5/21/2020,0.589189649,IZEA,,,
7,5/22/2020,0.585913837,IZEA,,,
8,5/23/2020,0.584018767,IZEA,,,
9,5/24/2020,0.582565308,IZEA,,,
10,5/25/2020,0.581537843,IZEA,,,
0,5/15/2020,1.3,MARK,,,
1,5/16/2020,1.25690484,MARK,,,
2,5/17/2020,1.190064311,MARK,,,
3,5/18/2020,1.146829724,MARK,,,
4,5/19/2020,1.119790435,MARK,,,
5,5/20/2020,1.098045468,MARK,,,
6,5/21/2020,1.081010699,MARK,,,
7,5/22/2020,1.068773866,MARK,,,
8,5/23/2020,1.059121728,MARK,,,
9,5/24/2020,1.051072001,MARK,,,
10,5/25/2020,1.04427278,MARK,,,
0,5/15/2020,1.5,GNUS,,,
1,5/16/2020,1.29630971,GNUS,,,
2,5/17/2020,1.264231443,GNUS,,,
3,5/18/2020,1.259828806,GNUS,,,
4,5/19/2020,1.255752563,GNUS,,,
5,5/20/2020,1.229938269,GNUS,,,
6,5/21/2020,1.199741125,GNUS,,,
7,5/22/2020,1.170130372,GNUS,,,
8,5/23/2020,1.141046643,GNUS,,,
9,5/24/2020,1.113783836,GNUS,,,
10,5/25/2020,1.087586403,GNUS,,,
0,5/15/2020,1.48,IBIO,,,
1,5/16/2020,1.478158951,IBIO,,,
2,5/17/2020,1.467245579,IBIO,,,
3,5/18/2020,1.425351739,IBIO,,,
4,5/19/2020,1.374478459,IBIO,,,
5,5/20/2020,1.339493275,IBIO,,,
6,5/21/2020,1.303480148,IBIO,,,
7,5/22/2020,1.272530317,IBIO,,,
8,5/23/2020,1.245481968,IBIO,,,
9,5/24/2020,1.219123721,IBIO,,,
10,5/25/2020,1.19491601,IBIO,,,
0,5/15/2020,0.33,FET,,,
1,5/16/2020,0.567841172,FET,,,
2,5/17/2020,0.632248163,FET,,,
3,5/18/2020,0.678134441,FET,,,
4,5/19/2020,0.726344824,FET,,,
5,5/20/2020,0.774887443,FET,,,
6,5/21/2020,0.820099533,FET,,,
7,5/22/2020,0.862598896,FET,,,
8,5/23/2020,0.902050138,FET,,,
9,5/24/2020,0.938524663,FET,,,
10,5/25/2020,0.972340703,FET,,,
0,5/15/2020,0.27,AUMN,,,
1,5/16/2020,0.260020167,AUMN,,,
2,5/17/2020,0.259795994,AUMN,,,
3,5/18/2020,0.260179371,AUMN,,,
4,5/19/2020,0.260134488,AUMN,,,
5,5/20/2020,0.259667128,AUMN,,,
6,5/21/2020,0.259511054,AUMN,,,
7,5/22/2020,0.259335846,AUMN,,,
8,5/23/2020,0.259153455,AUMN,,,
9,5/24/2020,0.258980334,AUMN,,,
10,5/25/2020,0.258824319,AUMN,,,
0,5/15/2020,0.42,XSPA,,,
1,5/16/2020,0.438006729,XSPA,,,
2,5/17/2020,0.444805712,XSPA,,,
3,5/18/2020,0.449683666,XSPA,,,
4,5/19/2020,0.455379575,XSPA,,,
5,5/20/2020,0.460509986,XSPA,,,
6,5/21/2020,0.465892673,XSPA,,,
7,5/22/2020,0.470632106,XSPA,,,
8,5/23/2020,0.474999279,XSPA,,,
9,5/24/2020,0.479142874,XSPA,,,
10,5/25/2020,0.483047336,XSPA,,,
0,5/15/2020,1.04,RNWK,,,
1,5/16/2020,1.043557644,RNWK,,,
2,5/17/2020,1.068648934,RNWK,,,
3,5/18/2020,1.092323661,RNWK,,,
4,5/19/2020,1.117713451,RNWK,,,
5,5/20/2020,1.141173601,RNWK,,,
6,5/21/2020,1.161826611,RNWK,,,
7,5/22/2020,1.181450129,RNWK,,,
8,5/23/2020,1.199797273,RNWK,,,
9,5/24/2020,1.217175603,RNWK,,,
10,5/25/2020,1.233535767,RNWK,,,
0,5/15/2020,6.76,SRNE,,,
1,5/16/2020,5.818785667,SRNE,,,
2,5/17/2020,5.286860466,SRNE,,,
3,5/18/2020,5.706491947,SRNE,,,
4,5/19/2020,5.672272205,SRNE,,,
5,5/20/2020,4.855074406,SRNE,,,
6,5/21/2020,4.637618065,SRNE,,,
7,5/22/2020,4.454411983,SRNE,,,
8,5/23/2020,4.054122448,SRNE,,,
9,5/24/2020,3.754079819,SRNE,,,
10,5/25/2020,3.627968311,SRNE,,,
0,5/15/2020,0.63,RTTR,,,
1,5/16/2020,0.59632051,RTTR,,,
2,5/17/2020,0.585649967,RTTR,,,
3,5/18/2020,0.572102129,RTTR,,,
4,5/19/2020,0.56111753,RTTR,,,
5,5/20/2020,0.552439749,RTTR,,,
6,5/21/2020,0.540973902,RTTR,,,
7,5/22/2020,0.529742599,RTTR,,,
8,5/23/2020,0.518497527,RTTR,,,
9,5/24/2020,0.507327795,RTTR,,,
10,5/25/2020,0.496191621,RTTR,,,
0,5/15/2020,0.2,CBL,,,
1,5/16/2020,0.244425297,CBL,,,
2,5/17/2020,0.284686238,CBL,,,
3,5/18/2020,0.3232117,CBL,,,
4,5/19/2020,0.363509029,CBL,,,
5,5/20/2020,0.404600739,CBL,,,
6,5/21/2020,0.445851296,CBL,,,
7,5/22/2020,0.487251312,CBL,,,
8,5/23/2020,0.527721941,CBL,,,
9,5/24/2020,0.56730473,CBL,,,
10,5/25/2020,0.606039703,CBL,,,
0,5/15/2020,0.231,ZOM,,,
1,5/16/2020,0.240454644,ZOM,,,
2,5/17/2020,0.242991552,ZOM,,,
3,5/18/2020,0.247543544,ZOM,,,
4,5/19/2020,0.250670552,ZOM,,,
5,5/20/2020,0.254015088,ZOM,,,
6,5/21/2020,0.25710997,ZOM,,,
7,5/22/2020,0.260102361,ZOM,,,
8,5/23/2020,0.262955695,ZOM,,,
9,5/24/2020,0.26568678,ZOM,,,
10,5/25/2020,0.268302739,ZOM,,,
0,5/15/2020,17.96,TPIC,,,
1,5/16/2020,17.98731232,TPIC,,,
2,5/17/2020,18.10681725,TPIC,,,
3,5/18/2020,18.26683998,TPIC,,,
4,5/19/2020,18.40439987,TPIC,,,
5,5/20/2020,18.53500175,TPIC,,,
6,5/21/2020,18.66921616,TPIC,,,
7,5/22/2020,18.79977417,TPIC,,,
8,5/23/2020,18.9228363,TPIC,,,
9,5/24/2020,19.04032326,TPIC,,,
10,5/25/2020,19.15289688,TPIC,,,
0,5/15/2020,0.28,TTNP,,,
